Ranking,Title,IMDB,Rating,Year
1,Home Alone,7.0,PG,1990
1,Terminator 2: Judgment Day,8.5,R,1991
1,Aladdin,7.9,G,1992
1,Forrest Gump,8.6,PG-13,1994
1,Apollo 13,7.5,PG-13,1995
1,Independence Day,6.8,PG-13,1996
1,Titanic,7.4,PG-13,1997
1,Armageddon,6.3,PG-13,1998
1,Star Wars: Episode I - The Phantom Menace,6.4,PG,1999
1,How the Grinch Stole Christmas,5.7,PG,2000
1,Harry Potter and the Sorcerer's Stone,7.2,PG,2001
1,Spider-Man,7.4,PG-13,2002
1,The Lord of the Rings: The Return of the King,8.8,PG-13,2003
1,Star Wars: Episode III - Revenge of the Sith,7.8,PG-13,2005
1,Spider-Man 3,6.4,PG-13,2007
1,Avatar,7.8,PG-13,2009
1,Harry Potter and the Deathly Hallows: Part 2,8.2,PG-13,2011
1,The Avengers,8.5,PG-13,2012
1,The Hunger Games: Catching Fire,7.9,PG-13,2013
1,The Hunger Games: Mockingjay Part 1,6.9,PG-13,2014
1,Star Wars Episode VII The Force Awakens,8.3,PG-13,2015
1,Star Wars: Episode VIII - The Last Jedi,7.6,PG-13,2017
1,Avengers: Endgame,8.8,,2019
2,Ghost,6.9,PG-13,1990
2,Robin Hood: Prince of Thieves,6.7,PG-13,1991
2,Home Alone 2: Lost in New York,5.9,PG,1992
2,Mrs. Doubtfire,6.6,PG-13,1993
2,True Lies,7.2,R,1994
2,Batman Forever,5.4,PG-13,1995
2,Men in Black,7.0,PG-13,1997
2,Saving Private Ryan,8.5,R,1998
2,The Lord of the Rings: The Fellowship of the Ring,8.8,PG-13,2001
2,The Lord of the Rings: The Two Towers,8.7,PG-13,2002
2,Finding Nemo,8.1,G,2003
2,Spider-Man 2,7.7,PG-13,2004
2,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",7.0,PG,2005
2,Night at the Museum,6.4,PG,2006
2,Iron Man,7.9,PG-13,2008
2,Transformers: Revenge of the Fallen,6.0,PG-13,2009
2,Tangled,7.9,PG,2010
2,Transformers: Dark of the Moon,6.5,PG-13,2011
2,Iron Man 3,7.5,PG-13,2013
2,Jurassic World,7.2,PG-13,2015
2,Finding Dory,7.7,PG,2016
2,Avengers: Infinity War,8.6,PG-13,2018
2,Captain Marvel,7.1,,2019
3,Dances with Wolves,8.0,PG-13,1990
3,Batman Returns,6.9,PG-13,1992
3,The Santa Clause,6.1,PG,1994
3,Pocahontas,6.0,G,1995
3,Mission: Impossible,6.9,PG-13,1996
3,The Lost World: Jurassic Park,6.0,PG-13,1997
3,Toy Story 2,8.0,G,1999
3,Mission: Impossible II,5.8,PG-13,2000
3,Star Wars: Episode II - Attack of the Clones,6.8,PG,2002
3,Pirates of the Caribbean: The Curse of the Black Pearl,8.0,PG-13,2003
3,The Passion of the Christ,7.1,R,2004
3,Harry Potter and the Goblet of Fire,7.6,PG-13,2005
3,Cars,7.5,G,2006
3,Transformers,7.3,PG-13,2007
3,Harry Potter and the Half-Blood Prince,7.3,PG,2009
3,The Twilight Saga: Breaking Dawn - Part 1,4.8,PG-13,2011
3,The Hunger Games,7.4,PG-13,2012
3,Captain America: The Winter Soldier,8.1,PG-13,2014
3,The Avengers 2: Age of Ultron,7.8,PG-13,2015
3,Captain America 3 Civil War,8.1,PG-13,2016
3,Wonder Woman,7.7,PG-13,2017
3,Incredibles 2,8.1,PG,2018
3,Aladdin,7.4,,2019
4,Pretty Woman,6.7,R,1990
4,City Slickers,6.7,PG-13,1991
4,Lethal Weapon 3,6.5,R,1992
4,The Firm,6.7,R,1993
4,The Flintstones,4.6,PG,1994
4,Ace Ventura: When Nature Calls,5.8,PG-13,1995
4,101 Dalmatians,5.4,G,1996
4,Liar Liar,6.7,PG-13,1997
4,A Bug's Life,7.2,G,1998
4,Austin Powers: The Spy Who Shagged Me,6.6,PG-13,1999
4,Gladiator,8.3,R,2000
4,"Monsters, Inc.",8.0,G,2001
4,Harry Potter and the Chamber of Secrets,7.1,PG,2002
4,The Matrix Reloaded,7.1,R,2003
4,Meet the Fockers,6.4,PG-13,2004
4,War of the Worlds,6.6,PG-13,2005
4,X-Men: The Last Stand,6.9,PG-13,2006
4,Hancock,6.5,PG-13,2008
4,Iron Man 2,7.2,PG-13,2010
4,The Hangover Part II,6.7,R,2011
4,Despicable Me 2,7.6,PG,2013
4,The Lego Movie,8.0,PG,2014
4,The Secret Life of Pets,6.7,PG,2016
4,Jumanji: Welcome to the Jungle,7.3,PG-13,2017
4,Jurassic World: Fallen Kingdom,6.4,PG-13,2018
4,Us,7.2,,2019
5,Teenage Mutant Ninja Turtles,6.3,PG,1990
5,Hook,6.2,PG,1991
5,A Few Good Men,7.6,R,1992
5,Jumanji,6.4,PG,1995
5,Jerry Maguire,7.3,R,1996
5,Air Force One,6.3,R,1997
5,The Waterboy,5.7,PG-13,1998
5,What Women Want,6.3,PG-13,2000
5,Rush Hour 2,6.5,PG-13,2001
5,My Big Fat Greek Wedding,6.6,PG,2002
5,King Kong,7.6,PG-13,2005
5,The Da Vinci Code,6.4,PG-13,2006
5,Harry Potter and the Order of the Phoenix,7.3,PG-13,2007
5,Up,8.4,PG,2009
5,The Hobbit: An Unexpected Journey,8.2,PG-13,2012
5,The Hobbit 3: The Battle of the Five Armies,7.6,PG-13,2014
5,Furious 7,7.5,PG-13,2015
5,The Jungle Book,7.7,PG,2016
5,How to Train Your Dragon: The Hidden World,7.7,,2019
6,The Hunt for Red October,7.6,PG,1990
6,The Addams Family,6.6,PG-13,1991
6,Sister Act,5.9,PG,1992
6,Indecent Proposal,5.4,R,1993
6,Clear and Present Danger,6.8,PG-13,1994
6,Casper,5.7,PG,1995
6,Ransom,6.6,R,1996
6,As Good as It Gets,7.8,PG-13,1997
6,Doctor Dolittle,5.2,PG-13,1998
6,Tarzan,7.0,G,1999
6,The Perfect Storm,6.2,PG-13,2000
6,X-Men 2,7.5,PG-13,2003
6,Harry Potter and the Prisoner of Azkaban,7.7,PG,2004
6,Wedding Crashers,7.1,R,2005
6,Kung Fu Panda,7.7,PG,2008
6,The Hangover,7.9,R,2009
6,Harry Potter and the Deathly Hallows: Part 1,7.7,PG-13,2010
6,Fast Five,7.4,PG-13,2011
6,The Twilight Saga: Breaking Dawn Part 2,5.7,PG-13,2012
6,Monsters University,7.5,G,2013
6,Transformers Age Of Extinction,6.2,PG-13,2014
6,American Sniper,7.4,R,2015
6,Deadpool,8.1,R,2016
6,Spider-Man: Homecoming,7.9,PG-13,2017
6,Deadpool 2,7.9,R,2018
6,Shazam!,7.4,,2019
7,Sleeping with the Enemy,5.8,R,1991
7,The Bodyguard,5.5,R,1992
7,In the Line of Fire,7.2,R,1993
7,Speed,7.2,R,1994
7,The Rock,7.3,R,1996
7,Batman & Robin,3.6,PG-13,1997
7,Rush Hour,6.8,PG-13,1998
7,Meet the Parents,7.1,PG-13,2000
7,Pearl Harbor,5.4,PG-13,2001
7,Austin Powers in Goldmember,6.1,PG-13,2002
7,Charlie and the Chocolate Factory,7.1,PG,2005
7,Happy Feet,6.7,PG,2006
7,The Bourne Ultimatum,8.2,PG-13,2007
7,Mission: Impossible - Ghost Protocol,7.4,PG-13,2011
7,The Amazing Spider-Man,7.3,PG-13,2012
7,Minions,6.5,PG,2015
7,Zootopia,8.2,PG,2016
7,It,7.9,R,2017
7,The Grinch,6.4,PG,2018
7,Pokemon: Detective Pikachu,7.0,,2019
8,Die Hard 2,7.0,R,1990
8,Father of the Bride,6.3,PG,1991
8,Wayne's World,6.9,PG-13,1992
8,The Pelican Brief,6.4,PG-13,1993
8,The Mask,6.6,PG-13,1994
8,Die Hard: With a Vengeance,7.4,R,1995
8,The Nutty Professor,5.7,PG-13,1996
8,My Best Friend's Wedding,6.2,PG-13,1997
8,Deep Impact,6.0,PG-13,1998
8,The Mummy,6.9,PG-13,1999
8,Ocean's Eleven,7.6,PG-13,2001
8,Chicago,7.2,PG-13,2003
8,The Bourne Supremacy,7.6,PG-13,2004
8,Batman Begins,8.3,PG-13,2005
8,Ice Age: The Meltdown,6.9,PG,2006
8,Madagascar: Escape 2 Africa,6.8,PG,2008
8,The Blind Side,7.7,PG-13,2009
8,Despicable Me,7.5,PG,2010
8,The Hobbit: The Desolation of Smaug,8.1,PG-13,2013
8,X-Men: Days of Future Past,8.3,PG-13,2014
8,The Hunger Games: Mockingjay Part 2,6.7,PG-13,2015
8,Batman v Superman: Dawn of Justice,6.9,PG-13,2016
8,Mission: Impossible - Fallout,8.1,PG-13,2018
8,John Wick: Chapter 3 - Parabellum,8.1,,2019
9,Driving Miss Daisy,7.5,PG,1990
9,The Naked Gun 2 1/2: The Smell of Fear,6.6,PG-13,1991
9,Basic Instinct,6.9,R,1992
9,Maverick,6.9,PG,1994
9,GoldenEye,7.2,PG-13,1995
9,The Birdcage,6.6,R,1996
9,Tomorrow Never Dies,6.4,PG-13,1997
9,Good Will Hunting,8.1,R,1998
9,Runaway Bride,5.2,PG,1999
9,Scary Movie,6.0,R,2000
9,Ice Age,7.4,PG,2002
9,Terminator 3: Rise of the Machines,6.6,R,2003
9,Madagascar,6.6,PG,2005
9,Alvin and the Chipmunks,5.3,PG,2007
9,Alvin and the Chipmunks: The Squeakquel,4.1,PG,2009
9,Sherlock Holmes: A Game of Shadows,7.5,PG-13,2011
9,Ted,7.2,R,2012
9,Fast and Furious 6,7.2,PG-13,2013
9,Big Hero 6,8.0,PG,2014
9,The Martian,8.1,PG-13,2015
9,Suicide Squad,6.6,PG-13,2016
9,Despicable Me 3,6.3,PG,2017
9,Ant-Man and the Wasp,7.4,PG-13,2018
9,Dumbo,6.6,,2019
10,Dick Tracy,6.0,PG,1990
10,Fried Green Tomatoes,7.4,PG-13,1991
10,A League of Their Own,7.0,PG,1992
10,Cliffhanger,6.2,R,1993
10,Interview with the Vampire: The Vampire Chronicles,7.4,R,1994
10,Crimson Tide,7.2,R,1995
10,Face/Off,7.3,R,1997
10,The Blair Witch Project,6.3,R,1999
10,What Lies Beneath,6.5,PG-13,2000
10,Planet of the Apes,5.5,PG-13,2001
10,A Beautiful Mind,8.0,PG-13,2002
10,Shark Tale,5.9,PG,2004
10,Mr. & Mrs. Smith,6.4,PG-13,2005
10,The Pursuit of Happyness,7.8,PG-13,2006
10,Horton Hears a Who!,7.2,G,2008
10,How to Train Your Dragon,8.2,PG,2010
10,Madagascar 3: Europe's Most Wanted,7.0,PG,2012
10,Oz The Great and Powerful,6.6,PG,2013
10,Cinderella,7.2,PG,2015
10,Sing,7.2,PG,2016
11,Cape Fear,7.3,R,1991
11,The Hand That Rocks the Cradle,6.3,R,1992
11,Free Willy,5.4,PG,1993
11,The Client,6.6,PG-13,1994
11,Waterworld,5.7,PG-13,1995
11,The First Wives Club,5.6,PG,1996
11,Patch Adams,6.3,PG-13,1998
11,Stuart Little,5.9,PG,1999
11,Hannibal,6.5,R,2001
11,Cheaper by the Dozen,5.6,PG,2003
11,Over the Hedge,7.0,PG,2006
11,Ratatouille,8.1,G,2007
11,Sex and the City,5.4,R,2008
11,Monsters vs Aliens,6.8,PG,2009
11,Rise of the Planet of the Apes,7.7,PG-13,2011
11,The Amazing Spider-Man 2,7.1,PG-13,2014
11,Spectre,6.9,PG-13,2015
11,Logan,8.2,R,2017
11,A Star Is Born,8.3,R,2018
11,The Upside,6.4,,2019
12,Back to the Future Part III,7.2,PG,1990
12,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,5.4,PG,1991
12,Under Siege,6.3,R,1992
12,Philadelphia,7.6,PG-13,1993
12,Disclosure,5.9,R,1994
12,Dangerous Minds,5.9,R,1995
12,Phenomenon,6.3,PG,1996
12,Scream 2,5.9,R,1997
12,Lethal Weapon 4,6.5,R,1998
12,"Crouching Tiger, Hidden Dragon",8.0,PG-13,2000
12,Die Another Day,6.0,PG-13,2002
12,Troy,7.0,R,2004
12,The Longest Yard,6.2,PG-13,2005
12,Talladega Nights: The Ballad of Ricky Bobby,6.4,PG-13,2006
12,Mamma Mia!,6.4,PG-13,2008
12,Ice Age: Dawn of the Dinosaurs,7.1,PG,2009
12,TRON: Legacy,7.1,PG,2010
12,Captain America: The First Avenger,7.0,PG-13,2011
12,Wreck-It Ralph,7.9,PG,2012
12,Thor 2: The Dark World,7.3,PG-13,2013
12,Mission: Impossible 5 Rogue Nation,7.6,PG-13,2015
12,Fantastic Beasts and Where to Find Them,7.6,PG-13,2016
12,The Fate of the Furious,6.9,PG-13,2017
12,Solo: A Star Wars Story,7.1,PG-13,2018
12,The Lego Movie 2: The Second Part,6.9,,2019
13,Presumed Innocent,6.8,R,1990
13,Backdraft,6.6,R,1991
13,Star Trek: Generations,6.4,PG,1994
13,While You Were Sleeping,6.5,PG,1995
13,Scream,7.2,R,1996
13,Con Air,6.6,R,1997
13,The Truman Show,8.0,PG,1998
13,American Beauty,8.5,R,1999
13,Erin Brockovich,7.2,R,2000
13,The Fast and the Furious,6.0,PG-13,2001
13,Anger Management,6.1,PG-13,2003
13,Fantastic Four,5.7,PG-13,2005
13,Click,6.7,PG-13,2006
13,Wild Hogs,6.0,PG-13,2007
13,X-Men Origins: Wolverine,6.7,PG-13,2009
13,22 Jump Street,7.7,R,2014
13,Coco,9.0,PG,2017
13,Venom,7.0,,2018
13,Alita: Battle Angel,7.6,,2019
14,Days of Thunder,5.5,PG-13,1990
14,Star Trek VI: The Undiscovered Country,7.2,PG,1991
14,Dracula,7.3,R,1992
14,Grumpy Old Men,6.8,PG-13,1993
14,Ace Ventura: Pet Detective,6.7,PG-13,1994
14,Father of the Bride Part II,5.5,PG,1995
14,Eraser,5.9,R,1996
14,Contact,7.4,PG,1997
14,Mulan,7.2,G,1998
14,Lara Croft: Tomb Raider,5.4,PG-13,2001
14,Lilo & Stitch,7.1,G,2002
14,Bringing Down the House,5.4,PG-13,2003
14,50 First Dates,6.8,PG-13,2004
14,Chicken Little,5.8,G,2005
14,Mission: Impossible III,6.9,PG-13,2006
14,Knocked Up,7.5,R,2007
14,The Chronicles of Narnia: Prince Caspian,6.9,PG,2008
14,Night at the Museum: Battle of the Smithsonian,5.9,PG,2009
14,Clash of the Titans,5.9,PG-13,2010
14,Bridesmaids,7.2,R,2011
14,Men in Black III,7.0,PG-13,2012
14,The Croods,7.3,PG,2013
14,Ant-Man,7.7,PG-13,2015
14,The Revenant,8.1,R,2016
14,Dunkirk,8.4,PG-13,2017
14,Ralph Breaks the Internet,7.3,,2018
14,A Madea Family Funeral,4.2,PG-13,2019
15,Another 48 Hrs.,5.5,R,1990
15,The Prince of Tides,6.5,R,1991
15,White Men Can't Jump,6.4,R,1992
15,Cool Runnings,6.6,PG,1993
15,Congo,4.6,PG-13,1995
15,The Hunchback of Notre Dame,6.6,G,1996
15,Hercules,6.8,G,1997
15,Double Jeopardy,6.0,R,1999
15,Nutty Professor II: The Klumps,4.3,PG-13,2000
15,Traffic,7.8,R,2001
15,Hulk,5.7,PG-13,2003
15,Robots,6.4,PG,2005
15,Interstellar,8.8,PG-13,2014
15,Home,6.7,PG,2015
15,Jason Bourne,6.8,PG-13,2016
15,Get Out,7.8,R,2017
15,Spider-Man: Into the Spider-Verse,8.7,,2018
15,Escape Room,6.4,,2019
16,3 Men and a Little Lady,4.7,PG,1990
16,JFK,8.0,R,1991
16,The Last of the Mohicans,7.8,R,1992
16,Dave,6.8,PG-13,1993
16,Wolf,6.0,R,1994
16,Braveheart,8.4,R,1995
16,Michael,5.5,PG,1996
16,Flubber,4.6,PG,1997
16,Enemy of the State,7.2,R,1998
16,Notting Hill,6.9,PG-13,1999
16,Big Momma's House,4.8,PG-13,2000
16,Dr. Dolittle 2,4.5,PG,2001
16,The Santa Clause 2,5.5,G,2002
16,2 Fast 2 Furious,5.3,PG-13,2003
16,Fahrenheit 9/11,7.5,R,2004
16,Walk the Line,7.9,PG-13,2005
16,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhs,7.5,R,2006
16,Rush Hour 3,6.0,PG-13,2007
16,Wanted,6.8,R,2008
16,The Proposal,6.7,PG-13,2009
16,Little Fockers,5.3,PG-13,2010
16,Puss in Boots,6.8,PG,2011
16,Ice Age: Continental Drift,6.6,PG,2012
16,We're the Millers,7.1,R,2013
16,How to Train Your Dragon 2,8.2,PG,2014
16,Hotel Transylvania 2,6.8,PG,2015
16,Star Trek Beyond,7.2,PG-13,2016
16,The Lego Batman Movie,7.5,PG,2017
16,A Quiet Place,7.7,PG-13,2018
16,Pet Sematary,6.0,,2019
17,Bird on a Wire,5.5,PG-13,1990
17,Hot Shots!,6.5,PG-13,1991
17,Unforgiven,8.3,R,1992
17,Rising Sun,6.1,R,1993
17,The Specialist,4.9,R,1994
17,Get Shorty,6.9,R,1995
17,Star Trek: First Contact,7.6,PG-13,1996
17,Conspiracy Theory,6.5,R,1997
17,The Prince of Egypt,6.8,PG,1998
17,Wild Wild West,4.3,PG-13,1999
17,Remember the Titans,7.5,PG,2000
17,Minority Report,7.7,PG-13,2002
17,Lemony Snicket's A Series of Unfortunate Events,6.9,PG,2004
17,Wallace & Gromit in The Curse of the Were-Rabbit,7.7,G,2005
17,Snow White and the Huntsman,6.3,PG-13,2012
17,Fifty Shades of Grey,4.2,R,2015
17,X-Men: Apocalypse,7.3,PG-13,2016
17,The Greatest Showman,8.0,PG,2017
17,Crazy Rich Asians,7.5,PG-13,2018
17,What Men Want,4.6,,2019
18,The Godfather: Part III,7.6,R,1990
18,What About Bob?,6.8,PG,1991
18,Boomerang,5.1,R,1992
18,Four Weddings and a Funeral,7.1,R,1994
18,The Bridges of Madison County,7.3,R,1995
18,Space Jam,5.6,PG,1996
18,I Know What You Did Last Summer,5.4,R,1997
18,The Rugrats Movie,5.4,G,1998
18,The Patriot,6.9,R,2000
18,The Princess Diaries,5.9,G,2001
18,Seabiscuit,7.4,PG-13,2003
18,Dodgeball: A True Underdog Story,6.6,PG-13,2004
18,The Break-Up,5.8,PG-13,2006
18,Fantastic Four: Rise of the Silver Surfer,5.8,PG-13,2007
18,The Curious Case of Benjamin Button,8.0,PG-13,2008
18,G.I. Joe: The Rise of Cobra,5.7,PG-13,2009
18,The King's Speech,8.4,R,2010
18,Rio,7.1,G,2011
18,Les Miserables,7.8,PG-13,2012
18,The Great Gatsby,7.4,PG-13,2013
18,Divergent,7.4,PG-13,2014
18,SpongeBob SquarePants 2 Sponge Out of Water,6.4,PG,2015
18,Trolls,6.5,PG,2016
18,The Boss Baby,6.4,PG,2017
18,The Curse of La Llorona,5.7,,2019
19,Flatliners,6.4,R,1990
19,My Girl,6.4,PG-13,1991
19,Scent of a Woman,7.8,R,1992
19,Sister Act 2: Back in the Habit,4.7,PG,1993
19,Mortal Kombat,5.5,PG-13,1995
19,Mr. Holland's Opus,7.1,PG,1996
19,Dante's Peak,5.7,PG-13,1997
19,The General's Daughter,6.1,R,1999
19,Miss Congeniality,6.1,PG-13,2000
19,Sweet Home Alabama,5.8,PG-13,2002
19,The Village,6.6,PG-13,2004
19,Fun with Dick and Jane,6.0,PG-13,2005
19,Gran Torino,8.4,R,2009
19,Straight Outta Compton,8.2,R,2015
19,La La Land,8.4,PG-13,2016
19,Pirates of the Caribbean: Dead Men Tell No Tales,7.0,PG-13,2017
19,Hotel Transylvania 3: Summer Vacation,6.3,PG,2018
19,Godzilla: King of the Monsters,7.2,,2019
20,Misery,7.8,R,1990
20,The Last Boy Scout,6.7,R,1991
20,The Crying Game,7.3,R,1992
20,Tombstone,7.7,R,1993
20,Naked Gun 33 1/3: The Final Insult,6.1,PG-13,1994
20,Grumpier Old Men,6.3,PG-13,1995
20,The English Patient,7.3,R,1996
20,Stepmom,6.2,PG-13,1998
20,Chicken Run,7.3,G,2000
20,The Others,7.8,PG-13,2001
20,Mr. Deeds,5.6,PG-13,2002
20,Spy Kids 3-D: Game Over,4.1,PG,2003
20,Scary Movie 4,5.0,PG-13,2006
20,Enchanted,7.5,PG,2007
20,Bolt,7.4,PG,2008
20,Paul Blart: Mall Cop,5.3,PG-13,2009
20,Shutter Island,8.0,R,2010
20,Cowboys & Aliens,6.2,PG-13,2011
20,Taken 2,6.2,PG-13,2012
20,Identity Thief,5.6,R,2013
20,Ride Along,6.2,PG-13,2014
20,Kung Fu Panda 3,7.3,PG,2016
20,Hidden Figures,7.9,PG,2017
20,Fantastic Beasts: The Crimes of Grindelwald,6.8,,2018
20,Isn't It Romantic,6.0,,2019
21,Boyz n the Hood,7.8,R,1991
21,Far and Away,6.3,PG-13,1992
21,The Three Musketeers,6.1,PG,1993
21,The Crow,7.6,R,1994
21,Nine Months,5.3,PG-13,1995
21,Broken Arrow,5.8,R,1996
21,Anastasia,6.7,G,1997
21,Antz,6.7,PG,1998
21,Sleepy Hollow,7.5,R,1999
21,Gone in Sixty Seconds,6.0,PG-13,2000
21,Legally Blonde,6.2,PG-13,2001
21,The Bourne Identity,7.7,PG-13,2002
21,The Last Samurai,7.8,R,2003
21,The Aviator,7.6,PG-13,2004
21,Million Dollar Baby,8.2,PG-13,2005
21,Tropic Thunder,7.2,R,2008
21,Taken,7.9,PG-13,2009
21,Alvin and the Chipmunks: Chip-Wrecked,4.0,G,2011
21,Mad Max: Fury Road,8.3,R,2015
21,Ghostbusters,5.4,PG-13,2016
21,Kong: Skull Island,6.8,PG-13,2017
21,Halloween,7.1,R,2018
21,Five Feet Apart,7.1,,2019
22,Problem Child,4.5,PG,1990
22,Honey I Blew Up the Kid,4.3,PG,1992
22,Rookie of the Year,5.4,PG,1993
22,Natural Born Killers,7.1,R,1994
22,Outbreak,6.5,R,1995
22,Executive Decision,6.3,R,1996
22,L.A. Confidential,8.4,R,1997
22,The X Files,6.8,PG-13,1998
22,Shakespeare in Love,7.4,R,1999
22,The Sum of All Fears,6.4,PG-13,2002
22,Freaky Friday,6.5,PG,2003
22,Collateral,7.8,R,2004
22,Flightplan,6.2,PG-13,2005
22,Inside Man,7.7,R,2006
22,Superbad,7.8,R,2007
22,Slumdog Millionaire,8.3,R,2009
22,Salt,6.5,PG-13,2010
22,Silver Linings Playbook,7.9,R,2012
22,The Wolverine,6.9,PG-13,2013
