Ranking,Title,IMDB,Rating,Year
22,Into the Woods,6.1,PG,2014
22,Daddy's Home,6.2,PG-13,2015
22,Cars 3,7.0,G,2017
22,The Meg,6.0,PG-13,2018
22,Wonder Park,5.7,PG,2019
23,Arachnophobia,6.2,PG-13,1990
23,Bugsy,6.8,R,1991
23,HouseSitter,5.7,PG,1992
23,Beethoven's 2nd,4.3,PG,1993
23,Angels in the Outfield,5.6,PG,1994
23,Heat,8.3,R,1995
23,Beavis and Butt-Head Do America,6.6,PG-13,1996
23,In & Out,6.1,PG-13,1997
23,The Wedding Singer,6.8,PG-13,1998
23,Inspector Gadget,3.9,PG,1999
23,"Me, Myself & Irene",6.3,R,2000
23,Cats & Dogs,5.2,PG,2001
23,Scary Movie 3,5.4,PG-13,2003
23,The Princess Diaries 2: Royal Engagement,5.3,G,2004
23,Saw II,6.7,R,2005
23,The Santa Clause 3: The Escape Clause,4.1,G,2006
23,The Mummy: Tomb of the Dragon Emperor,5.1,PG-13,2008
23,A Christmas Carol,6.8,PG,2009
23,Rango,7.5,PG,2011
23,Anchorman 2: The Legend Continues,6.6,R,2013
23,The Peanuts Movie,7.2,G,2015
23,The Legend of Tarzan,6.4,PG-13,2016
23,War for the Planet of the Apes,7.8,PG-13,2017
23,Ocean's 8,6.3,PG-13,2018
23,A Dog's Way Home,6.5,,2019
24,Awakenings,7.6,PG-13,1990
24,New Jack City,6.2,R,1991
24,Death Becomes Her,6.0,PG-13,1992
24,Little Women,7.1,PG,1994
24,Waiting to Exhale,5.0,R,1995
24,Jingle All the Way,5.0,PG,1996
24,The Fifth Element,7.5,PG-13,1997
24,City of Angels,6.4,PG-13,1998
24,The Haunting,4.6,PG-13,1999
24,Space Cowboys,6.3,PG-13,2000
24,Save the Last Dance,5.9,PG-13,2001
24,Black Hawk Down,7.7,R,2002
24,The Italian Job,6.9,PG-13,2003
24,Starsky & Hutch,6.2,PG-13,2004
24,Brokeback Mountain,7.8,R,2005
24,Open Season,6.1,PG,2006
24,Hairspray,7.2,PG,2007
24,Angels & Demons,6.6,PG-13,2009
24,Valentine's Day,5.7,PG-13,2010
24,Prometheus,7.3,R,2012
24,G.I. Joe: Retaliation,6.0,PG-13,2013
24,Lone Survivor,7.7,R,2014
24,Insurgent,6.5,PG-13,2015
24,Sully,7.6,PG-13,2016
24,Ready Player One,7.6,PG-13,2018
24,Little,5.4,,2019
25,Look Who's Talking Too,4.1,PG-13,1990
25,The Rocketeer,6.2,PG,1991
25,Unlawful Entry,6.0,R,1992
25,The Nightmare Before Christmas,8.0,PG,1993
25,When a Man Loves a Woman,6.2,R,1994
25,Babe,7.1,G,1995
25,The Cable Guy,5.9,PG-13,1996
25,Mousehunt,6.1,PG,1997
25,Everest,7.2,G,1998
25,The Emperor's New Groove,7.3,G,2000
25,Atlantis: The Lost Empire,6.5,G,2001
25,How to Lose a Guy in 10 Days,6.1,PG-13,2003
25,Monster-in-Law,5.1,PG-13,2005
25,Eagle Eye,6.6,PG-13,2008
25,Terminator Salvation,6.8,PG-13,2009
25,Green Lantern,6.1,PG-13,2011
25,The Fault in Our Stars,8.2,PG-13,2014
25,Kingsman: The Secret Service,7.7,R,2015
25,Wonder,8.1,PG,2017
25,Breakthrough,5.8,,2019
26,Hard to Kill,5.2,R,1990
26,Thelma & Louise,7.3,R,1991
26,Beethoven,5.3,PG,1992
26,Sommersby,5.9,PG-13,1993
26,Legends of the Fall,7.1,R,1995
26,Courage Under Fire,6.6,R,1996
26,The Saint,5.9,PG-13,1997
26,The Horse Whisperer,6.4,PG-13,1998
26,Pocket Monsters: Mewtwo Strikes Back!,4.8,G,1999
26,Jimmy Neutron: Boy Genius,5.9,G,2001
26,Panic Room,6.9,R,2002
26,Mean Girls,7.0,PG-13,2004
26,The Pink Panther,5.2,PG,2006
26,Ocean's Thirteen,6.9,PG-13,2007
26,The Chronicles of Narnia: The Voyage of the Dawn Treader,6.4,PG,2010
26,The Vow,6.7,PG-13,2012
26,Now You See Me,7.3,PG-13,2013
26,Unbroken,7.2,PG-13,2014
26,The Good Dinosaur,6.8,PG,2015
26,The Angry Birds Movie,6.3,PG,2016
26,Transformers: The Last Knight,5.2,PG-13,2017
26,Mamma Mia! Here We Go Again,7.2,PG-13,2018
26,The Intruder,5.4,,2019
27,Goodfellas,8.8,R,1990
27,Point Break,6.9,R,1991
27,Forever Young,6.0,PG,1992
27,Last Action Hero,5.9,PG-13,1993
27,The River Wild,6.2,PG-13,1994
27,Jack,5.3,PG-13,1996
27,The Devil's Advocate,7.3,R,1997
27,Six Days Seven Nights,5.6,PG-13,1998
27,Payback,7.0,R,1999
27,U-571,6.5,PG-13,2000
27,Artificial Intelligence: AI,7.0,PG-13,2001
27,Daddy Day Care,5.5,PG,2003
27,The SpongeBob SquarePants Movie,6.9,PG,2004
27,Are We There Yet?,4.2,PG,2005
27,MASH,7.6,R,2006
27,You Don't Mess with the Zohan,5.7,PG-13,2008
27,Inglourious Basterds,8.4,R,2009
27,Black Swan,8.4,R,2011
27,Night at the Museum 3 Secret of the Tomb,6.3,PG,2014
27,Spy,7.2,R,2015
27,Independence Day: Resurgence,5.4,PG-13,2016
27,Fifty Shades Darker,4.6,R,2017
27,The Nun,5.7,R,2018
27,The Hustle,5.2,,2019
28,Marked for Death,5.3,R,1990
28,Regarding Henry,6.5,PG-13,1991
28,Alien 3,6.4,R,1992
28,Addams Family Values,6.3,PG-13,1993
28,D2: The Mighty Ducks,5.1,PG,1994
28,The American President,6.8,PG-13,1995
28,Twelve Monkeys,8.1,R,1996
28,Kiss the Girls,6.4,R,1997
28,Star Trek: Insurrection,6.3,PG,1998
28,The Talented Mr. Ripley,7.2,R,1999
28,Rugrats in Paris,5.7,G,2000
28,Training Day,7.6,R,2001
28,Two Weeks Notice,5.8,PG-13,2002
28,Charlie's Angels: Full Throttle,4.7,PG-13,2003
28,Scooby Doo 2: Monsters Unleashed,4.8,PG,2004
28,The Dukes of Hazzard,4.8,PG-13,2005
28,Evan Almighty,5.5,PG,2007
28,Due Date,6.8,R,2010
28,Magic Mike,6.2,R,2012
28,The Butler,6.8,PG-13,2013
28,Mr. Peabody & Sherman,7.0,PG,2014
28,The Conjuring 2,7.5,R,2016
28,Girls Trip,6.9,R,2017
28,Creed II,7.3,,2018
28,Cold Pursuit,6.5,,2019
29,RoboCop 2,5.4,R,1990
29,The Fisher King,7.5,R,1991
29,My Cousin Vinny,7.4,R,1992
29,Wayne's World 2,5.8,PG-13,1993
29,Timecop,5.5,R,1994
29,Species,5.6,R,1995
29,Primal Fear,7.6,R,1996
29,Jungle 2 Jungle,4.6,PG,1997
29,Blade,7.0,R,1998
29,Any Given Sunday,6.7,R,1999
29,Along Came a Spider,6.2,R,2001
29,Red Dragon,7.3,R,2002
29,Anchorman: The Legend of Ron Burgundy,7.1,R,2004
29,March of the Penguins,7.8,G,2005
29,Nacho Libre,5.7,PG,2006
29,Meet the Robinsons,6.9,G,2007
29,"10,000 BC",4.9,PG-13,2008
29,District 9,8.3,R,2009
29,Yogi Bear,4.2,PG,2010
29,Just Go with It,6.3,PG-13,2011
29,Creed,7.8,PG-13,2015
29,Arrival,8.1,PG-13,2016
29,Pitch Perfect 3,6.2,PG-13,2017
29,Peter Rabbit,6.3,PG,2018
29,Dragon Ball Super: Broly,8.1,,2019
30,Young Guns II,6.0,PG-13,1990
30,Out for Justice,5.4,R,1991
30,Sneakers,7.0,PG-13,1992
30,Malice,6.2,R,1993
30,The Jungle Book,5.8,PG,1994
30,Sabrina,6.0,PG,1995
30,Tin Cup,6.2,R,1996
30,Spawn,4.9,R,1997
30,Lost in Space,4.8,PG-13,1998
30,Hollow Man,5.5,R,2000
30,Cold Mountain,7.3,R,2003
30,Saw III,6.2,R,2006
30,Beverly Hills Chihuahua,3.5,PG,2008
30,It's Complicated,6.7,R,2009
30,The Girl with the Dragon Tattoo,8.0,R,2011
30,Journey 2: The Mysterious Island,5.7,PG,2012
30,Epic,6.6,PG,2013
30,The Maze Runner,7.0,PG-13,2014
30,Tomorrowland,6.6,PG,2015
30,Daddy's Home 2,6.2,PG-13,2017
30,The Mule,7.2,,2018
30,Long Shot,7.2,,2019
31,Gremlins 2: The New Batch,6.1,PG-13,1990
31,The Doctor,6.6,PG-13,1991
31,The Mighty Ducks,5.9,PG,1992
31,Made in America,4.6,PG-13,1993
31,City Slickers II: The Legend of Curly's Gold,5.2,PG-13,1994
31,Assassins,6.0,R,1995
31,Sleepers,7.3,R,1996
31,A Perfect Murder,6.4,R,1998
31,Galaxy Quest,7.2,PG,1999
31,Chocolat,7.3,PG-13,2001
31,Spy Kids 2: Island of Lost Dreams,5.3,PG,2002
31,Master and Commander: The Far Side of the World,7.5,PG-13,2003
31,AVP: Alien vs. Predator,5.4,PG-13,2004
31,The Ring Two,5.1,R,2005
31,"You, Me and Dupree",5.6,PG-13,2006
31,The Game Plan,6.2,PG,2007
31,The Bucket List,7.5,PG-13,2008
31,Couples Retreat,5.5,PG-13,2009
31,The Social Network,8.2,PG-13,2010
31,Sausage Party,6.5,R,2016
31,Baby Driver,8.0,R,2017
31,The Equalizer 2,7.0,R,2018
31,Happy Death Day 2U,6.5,,2019
32,Rocky V,4.5,PG-13,1990
32,Bill & Ted's Bogus Journey,5.8,PG,1991
32,Malcolm X,7.7,PG-13,1992
32,The Good Son,6.1,R,1993
32,Beverly Hills Cop III,5.0,R,1994
32,Something to Talk About,5.5,R,1995
32,DragonHeart,6.2,PG-13,1996
32,Starship Troopers,7.1,R,1997
32,The Parent Trap,6.2,PG,1998
32,The Thomas Crown Affair,6.7,R,1999
32,The Kid,5.9,PG,2000
32,Scary Movie 2,4.7,R,2001
32,About a Boy,7.2,PG-13,2002
32,Mystic River,8.0,R,2003
32,The Exorcism of Emily Rose,6.8,PG-13,2005
32,High School Musical 3: Senior Year,3.8,G,2008
32,Paranormal Activity,6.7,R,2009
32,Sex and the City 2,4.0,R,2010
32,Bad Teacher,5.7,R,2011
32,Flight,7.3,PG-13,2012
32,Bad Grandpa,6.7,R,2013
32,The Equalizer,7.3,R,2014
32,Terminator Genisys,6.7,PG-13,2015
32,The Magnificent Seven,7.0,PG-13,2016
32,Murder on the Orient Express,6.8,PG-13,2017
32,A Wrinkle in Time,4.2,PG,2018
32,Rocketman,7.7,,2019
33,Joe Versus the Volcano,5.4,PG,1990
33,Dead Again,6.9,R,1991
33,Single White Female,6.2,R,1992
33,The Beverly Hillbillies,4.3,PG,1993
33,The Paper,6.4,R,1994
33,Under Siege 2: Dark Territory,5.1,R,1995
33,Up Close & Personal,5.8,PG-13,1996
33,Austin Powers: International Man of Mystery,7.0,PG-13,1997
33,EverAfter,6.9,PG-13,1998
33,Blue Streak,6.0,PG-13,1999
33,Road Trip,6.4,R,2000
33,The Score,6.8,R,2001
33,Space Station 3D,7.3,,2002
33,"Legally Blonde 2: Red, White & Blonde",4.3,PG-13,2003
33,The Terminal,7.1,PG-13,2004
33,Four Brothers,6.8,R,2005
33,Monster House,6.8,PG,2006
33,Beowulf,6.4,PG-13,2007
33,Watchmen,7.8,R,2009
33,Gnomeo & Juliet,5.7,G,2011
33,Think Like a Man,5.8,PG-13,2012
33,Taken 3,6.1,PG-13,2015
33,Ride Along 2,5.9,PG-13,2016
33,Kingsman: The Golden Circle,7.2,R,2017
33,Fifty Shades Freed,4.4,R,2018
33,On the Basis of Sex,6.6,PG-13,2019
34,Postcards from the Edge,6.5,R,1990
34,Soapdish,6.2,PG-13,1991
34,The Distinguished Gentleman,5.7,R,1992
34,Teenage Mutant Ninja Turtles III,4.3,PG,1993
34,On Deadly Ground,3.9,R,1994
34,A Walk in the Clouds,6.3,PG-13,1995
34,The Preacher's Wife,5.2,PG,1996
34,Breakdown,6.8,R,1997
34,Hope Floats,5.4,PG-13,1998
34,End of Days,5.5,R,1999
34,Blade II,6.6,R,2002
34,Brother Bear,6.6,G,2003
34,Garfield,4.8,PG,2004
34,Barnyard,5.5,PG,2006
34,Valkyrie,7.2,PG-13,2008
34,The Princess and the Frog,7.3,G,2009
34,The Fighter,8.0,R,2010
34,Scream 4,6.5,R,2011
34,This Is the End,7.0,R,2013
34,Non-Stop,7.1,PG-13,2014
34,Sisters,6.1,R,2015
34,Don't Breathe,7.3,R,2016
34,Annabelle: Creation,6.9,R,2017
34,Rampage,6.2,PG-13,2018
34,Fighting with My Family,7.5,PG-13,2019
35,Mermaids,6.4,PG-13,1990
35,Other People's Money,5.9,R,1991
35,Medicine Man,5.7,PG-13,1992
35,Homeward Bound: The Incredible Journey,6.6,G,1993
35,Richie Rich,4.7,PG,1994
35,Clueless,6.7,PG-13,1995
35,Romeo + Juliet,6.9,PG-13,1996
35,Evita,6.1,PG,1997
35,U.S. Marshals,6.3,PG-13,1998
35,The Bone Collector,6.3,R,1999
35,Bring It On,5.9,PG-13,2000
35,Swordfish,6.3,R,2001
35,Snow Dogs,4.9,PG,2002
35,Freddy vs. Jason,5.8,R,2003
35,Ray,7.8,PG-13,2004
35,The Interpreter,6.5,PG-13,2005
35,Runaway Vacation,5.5,PG,2006
35,No Country for Old Men,8.3,R,2007
35,The Muppets,7.6,PG,2011
35,The Expendables 2,7.1,R,2012
35,Heaven Is for Real,5.6,PG,2014
35,Alvin and the Chipmunks: The Road Chip,4.6,PG,2015
35,Miss Peregrine's Home for Peculiar Children,6.8,PG-13,2016
35,Blade Runner 2049,,R,2017
35,Christopher Robin,7.7,PG,2018
35,Hellboy,5.4,,2019
36,Darkman,6.3,R,1990
36,The Doors,7.0,R,1991
36,Passenger 57,5.6,R,1992
36,Falling Down,7.5,R,1993
36,It Could Happen to You,6.2,PG,1994
36,The Brady Bunch Movie,5.6,PG-13,1995
36,One Fine Day,6.2,PG,1996
36,Absolute Power,6.6,R,1997
36,Life Is Beautiful,8.5,PG-13,1998
36,Bowfinger,6.4,PG-13,1999
36,102 Dalmatians,4.5,G,2000
36,The Mexican,6.0,R,2001
36,We Were Soldiers,7.0,R,2002
36,Ladder 49,6.5,PG-13,2004
36,Sideways,7.8,R,2005
36,V for Vendetta,8.2,R,2006
36,What Happens in Vegas,6.0,PG-13,2008
36,Julie & Julia,7.1,PG-13,2009
36,Prince of Persia: The Sands of Time,6.8,PG-13,2010
36,Zero Dark Thirty,7.5,R,2013
36,The Imitation Game,8.1,PG-13,2014
36,Maze Runner 2: Scorch Trials,6.4,PG-13,2015
36,The Accountant,7.4,R,2016
36,John Wick: Chapter 2,7.9,R,2017
36,Green Book,8.3,,2018
36,UglyDolls,4.6,,2019
37,Air America,5.4,R,1990
37,Freddy's Dead: The Final Nightmare,4.5,R,1991
37,A River Runs Through It,7.1,PG,1992
37,The Piano,7.5,R,1993
37,Junior,4.4,PG-13,1994
37,The Net,5.6,PG-13,1995
37,The Mirror Has Two Faces,6.1,PG-13,1996
37,The Man in the Iron Mask,6.1,PG-13,1998
37,Deuce Bigalow: Male Gigolo,5.6,R,1999
37,Rules of Engagement,6.2,R,2000
37,Down to Earth,5.1,PG-13,2001
37,The Texas Chainsaw Massacre,6.1,R,2003
37,Sahara,5.9,PG-13,2005
37,Rocky Balboa,7.4,PG,2006
37,1408,6.8,R,2007
37,He's Just Not That Into You,6.4,PG-13,2009
37,Red,7.1,PG-13,2010
37,"Crazy, Stupid, Love.",7.6,PG-13,2011
37,Jack Reacher,7.0,PG-13,2012
37,42,7.5,PG-13,2013
37,Ted 2,6.6,R,2015
37,Teenage Mutant Ninja Turtles 2 Out of the Shadows,6.2,PG-13,2016
37,The Emoji Movie,2.1,PG,2017
37,I Can Only Imagine,7.6,PG,2018
37,A Dog's Journey,7.3,,2019
38,Pacific Heights,6.2,R,1990
38,White Fang,6.5,PG,1991
38,Stop! Or My Mom Will Shoot,3.6,PG-13,1992
38,Fortress,5.7,R,1993
38,Nell,6.3,PG-13,1994
38,Sense and Sensibility,7.7,PG,1995
38,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,6.2,R,1996
38,G.I. Jane,5.6,R,1997
38,Snake Eyes,5.9,R,1998
38,Life,6.2,R,1999
38,Spy Game,6.9,R,2001
38,The Rookie,6.9,G,2002
38,The Haunted Mansion,4.8,PG,2003
38,White Chicks,5.0,PG-13,2004
38,World Trade Center,6.2,PG-13,2006
38,Cloverfield,7.4,PG-13,2008
38,Percy Jackson & the Olympians: The Lightning Thief,5.8,PG,2010
38,Dark Shadows,6.4,PG-13,2012
38,Annie,5.1,PG,2014
38,Goosebumps,6.4,PG,2015
38,The Purge: Election Year,6.0,R,2016
38,Power Rangers,6.2,PG-13,2017
38,Smallfoot,6.8,PG,2018
38,Ma,7.0,,2019
39,Child's Play 2,5.2,R,1990
39,King Ralph,4.9,PG,1991
39,Encino Man,5.2,PG,1992
39,Hocus Pocus,6.0,PG,1993
39,Street Fighter,3.3,PG-13,1994
39,Casino,8.1,R,1995
39,Dead Man Walking,7.7,R,1996
39,Speed 2: Cruise Control,3.5,PG-13,1997
39,What Dreams May Come,6.6,PG-13,1998
39,She's All That,5.5,PG-13,1999
39,Mission to Mars,5.2,PG,2000
39,The Wedding Planner,4.8,PG-13,2001
39,Barbershop,6.1,PG-13,2002
39,Hidalgo,6.6,PG-13,2004
39,Coach Carter,7.1,PG-13,2005
39,Big Momma's House 2,4.1,PG-13,2006
39,Charlie Wilson's War,7.3,R,2007
39,The Ugly Truth,6.4,R,2009
39,Battle: Los Angeles,5.9,PG-13,2011
39,Planes,5.5,PG,2013
39,Pixels,5.7,PG-13,2015
39,Alice Through the Looking Glass,6.4,PG,2016
39,Ferdinand,6.8,PG,2017
39,The Post,7.4,PG-13,2018
39,Unplanned,6.2,,2019
40,Predator 2,6.0,R,1990
40,Curly Sue,5.0,PG,1991
40,Mo' Money,5.1,R,1992
40,What's Love Got to Do with It,7.0,R,1993
40,The Shadow,5.6,PG-13,1994
40,Man of the House,4.3,PG,1995
40,Happy Gilmore,6.9,PG-13,1996
40,Alien: Resurrection,6.2,R,1997
40,Halloween H20: 20 Years Later,5.4,R,1998
40,Three Kings,7.3,R,1999
40,Behind Enemy Lines,6.2,PG-13,2001
40,Spirit: Stallion of the Cimarron,6.6,G,2002
40,Kill Bill: Vol. 1,8.2,R,2003
40,Herbie Fully Loaded,4.7,G,2005
40,27 Dresses,6.0,PG-13,2008
40,Up in the Air,7.8,R,2009
40,Unstoppable,6.9,PG-13,2010
40,John Carter,6.8,PG-13,2012
40,Annabelle,5.5,R,2014
40,Paddington,7.3,PG,2015
40,Pete's Dragon,7.2,PG,2016
40,The Kid Who Would Be King,6.2,,2019
41,The Rescuers Down Under,6.7,G,1990
41,Dying Young,5.5,R,1991
41,Hot Shots! Part Deux,6.3,PG-13,1993
41,I Love Trouble,5.0,PG,1994
41,Nobody's Fool,7.3,R,1995
41,The Ghost and the Darkness,6.6,R,1996
41,Volcano,5.2,PG-13,1997
41,Small Soldiers,5.9,PG-13,1998
41,Fantasia/2000,7.3,G,1999
41,Snow Day,4.5,PG,2000
41,Ali,6.6,R,2001
41,John Q,6.7,PG-13,2002
41,Holes,7.1,PG,2003
41,Big Fish,8.1,PG-13,2004
41,Flushed Away,7.0,PG,2006
41,Stomp the Yard,4.4,PG-13,2007
41,Hellboy II: The Golden Army,7.3,PG-13,2008
41,Knowing,6.4,PG-13,2009
41,IMAX: Hubble 3D,7.9,G,2010
41,Zookeeper,4.7,PG,2011
41,Oblivion,7.0,PG-13,2013
41,The Intern,7.2,PG-13,2015
41,The Girl on the Train,6.6,R,2016
41,Alien Covenant,6.6,R,2017
41,The First Purge,5.3,R,2018
41,Missing Link,7.0,,2019
42,Internal Affairs,6.4,R,1990
42,Jungle Fever,6.4,R,1991
42,Honeymoon in Vegas,5.8,PG-13,1992
42,Carlito's Way,7.9,R,1993
42,Major League II,4.9,PG,1994
42,French Kiss,6.3,PG-13,1995
42,Mars Attacks!,6.3,PG-13,1996
42,The Full Monty,7.2,R,1997
42,Babe: Pig in the City,6.0,G,1998
42,Bicentennial Man,6.4,PG,1999
42,The Cider House Rules,7.5,PG-13,2000
42,Moulin Rouge!,7.7,PG-13,2001
42,Divine Secrets of the Ya-Ya Sisterhood,5.5,PG-13,2002
42,Kangaroo Jack,4.1,PG,2003
42,Kill Bill: Vol. 2,8.0,R,2004
42,Sky High,6.6,PG,2005
42,Vantage Point,6.7,PG-13,2008
42,Hannah Montana: The Movie,3.6,G,2009
42,War Horse,7.2,PG-13,2011
42,This Is 40,6.2,R,2012
42,Insidious Chapter 2,6.7,PG-13,2013
42,The Other Woman,6.1,PG-13,2014
42,Bridge of Spies,7.7,PG-13,2015
42,Boo! A Madea Halloween,4.7,PG-13,2016
42,Captain Underpants: The First Epic Movie,6.3,PG,2017
42,Game Night,7.4,R,2018
42,Miss Bala,5.1,,2019
43,Cadillac Man,5.4,R,1990
43,Double Impact,5.0,R,1991
43,Grand Canyon,6.8,R,1992
43,Alive,6.9,R,1993
43,Blank Check,4.3,PG,1994
43,Higher Learning,6.2,R,1995
43,Set It Off,6.3,R,1996
43,The Rainmaker,6.9,PG-13,1997
43,Mighty Joe Young,5.4,PG,1998
43,A Civil Action,6.4,PG-13,1999
43,The Whole Nine Yards,6.6,R,2000
43,Rat Race,6.4,PG-13,2001
43,Insomnia,7.3,R,2002
43,The League of Extraordinary Gentlemen,5.5,PG-13,2003
43,The Manchurian Candidate,6.7,R,2004
43,Jarhead,7.2,R,2005
43,Miami Vice,6.0,R,2006
43,Halloween,6.0,R,2007
43,Dear John,5.9,PG-13,2010
43,Saving Mr. Banks,7.7,PG-13,2013
43,The Penguins of Madagascar,6.7,PG,2014
43,A Bad Moms Christmas,5.8,R,2017
43,The House with a Clock in its Walls,6.2,PG,2018
43,The Prodigy,6.0,,2019
44,Memphis Belle,6.8,PG-13,1990
44,Green Card,6.1,PG-13,1991
44,Sleepwalkers,4.6,R,1992
44,Blown Away,5.9,R,1994
44,Mighty Morphin Power Rangers: The Movie,4.0,PG,1995
44,Shine,7.6,PG-13,1996
44,Practical Magic,5.6,PG-13,1998
44,Eyes Wide Shut,7.2,R,1999
44,Next Friday,5.4,R,2000
44,Lara Croft Tomb Raider: The Cradle of Life,5.2,PG-13,2003
44,Barbershop 2: Back in Business,5.4,PG-13,2004
