Ranking,Title,IMDB,Rating,Year
44,Madea's Family Reunion,4.2,PG-13,2006
44,Why Did I Get Married?,4.4,PG-13,2007
44,Fool's Gold,5.4,PG-13,2008
44,Zombieland,7.8,R,2009
44,Tower Heist,6.3,PG-13,2011
44,Looper,7.7,R,2012
44,Let's Be Cops,6.7,R,2014
44,The Big Short,7.8,R,2015
44,10 Cloverfield Lane,7.3,PG-13,2016
44,The Hitman's Bodyguard,7.0,R,2017
44,Book Club,6.1,PG-13,2018
44,Booksmart,7.6,,2019
45,House Party,5.8,R,1990
45,L.A. Story,6.7,PG-13,1991
45,3 Ninjas,4.7,PG,1992
45,Sliver,4.6,R,1993
45,A Low Down Dirty Shame,5.4,R,1994
45,First Knight,5.6,PG-13,1995
45,Diabolique,5.1,R,1996
45,Cop Land,6.9,R,1997
45,Meet Joe Black,6.9,PG-13,1998
45,Never Been Kissed,5.7,PG-13,1999
45,Shanghai Noon,6.6,PG-13,2000
45,The Animal,4.6,PG-13,2001
45,About Schmidt,7.2,R,2002
45,Mona Lisa Smile,6.1,PG-13,2003
45,Miracle,7.4,PG,2004
45,Cinderella Man,8.0,PG-13,2005
45,TMNT,6.6,PG,2007
45,Coraline,7.8,PG,2009
45,Knight and Day,6.5,PG-13,2010
45,The Adventures of Tintin,7.5,PG,2011
45,Madea's Witness Protection,3.7,PG-13,2012
45,2 Guns,6.8,R,2013
45,War Room,6.3,PG,2015
45,Lights Out,6.5,PG-13,2016
45,A Dog's Purpose,6.5,PG,2017
45,Skyscraper,6.0,PG-13,2018
45,Brightburn,6.5,,2019
46,Jacob's Ladder,7.5,R,1990
46,Deceived,5.8,PG-13,1991
46,Final Analysis,5.6,R,1992
46,Robin Hood: Men in Tights,6.3,PG-13,1993
46,In the Army Now,4.3,PG,1994
46,Just Cause,6.2,R,1995
46,A Thin Line Between Love and Hate,4.9,R,1996
46,Nothing to Lose,6.5,R,1997
46,The Negotiator,7.2,R,1998
46,Varsity Blues,6.1,R,1999
46,Shanghai Knights,6.2,PG-13,2003
46,Friday Night Lights,7.2,PG-13,2004
46,The Family Stone,6.3,PG-13,2005
46,The Fast and the Furious: Tokyo Drift,5.6,PG-13,2006
46,Role Models,7.1,R,2008
46,Law Abiding Citizen,7.2,R,2009
46,Battleship,6.0,PG-13,2012
46,Hercules,6.3,PG-13,2014
46,Magic Mike XXL,5.8,R,2015
46,Hacksaw Ridge,8.3,R,2016
46,The Shape of Water,8.2,R,2017
46,Insidious: The Last Key,5.8,PG-13,2018
46,Poms,5.2,,2019
47,Necessary Roughness,5.7,PG-13,1991
47,The Muppet Christmas Carol,7.4,G,1992
47,Dragon: The Bruce Lee Story,6.8,PG-13,1993
47,Drop Zone,5.3,R,1994
47,"To Wong Foo Thanks for Everything, Julie Newmar",5.7,PG-13,1995
47,The Truth About Cats & Dogs,6.3,PG-13,1996
47,Amistad,7.1,R,1997
47,Wag the Dog,7.1,R,1998
47,Forces of Nature,5.1,PG-13,1999
47,Final Destination,6.8,R,2000
47,Blow,7.4,R,2001
47,The Time Machine,5.7,PG-13,2002
47,Bad Santa,7.2,R,2003
47,The Stepford Wives,5.1,PG-13,2004
47,Red Eye,6.5,PG-13,2005
47,3:10 to Yuma,7.8,R,2007
47,Hannah Montana & Miley Cyrus: Best of Both Worlds Concert,2.8,G,2008
47,The Tourist,5.9,PG-13,2010
47,We Bought a Zoo,7.2,PG,2011
47,Mama,6.3,PG-13,2013
47,The Purge Anarchy,6.6,R,2014
47,The Visit,6.2,PG-13,2015
47,The Divergent Series: Allegiant,5.8,PG-13,2016
47,The LEGO Ninjago Movie,6.3,PG,2017
47,Instant Family,7.6,,2018
47,After,5.6,,2019
48,Navy Seals,5.1,R,1990
48,The Hard Way,6.2,R,1991
48,The Lawnmower Man,5.1,R,1992
48,The Joy Luck Club,7.3,R,1993
48,The Shawshank Redemption,9.2,R,1994
48,The Indian in the Cupboard,5.7,PG,1995
48,Muppet Treasure Island,6.6,G,1996
48,Soul Food,6.4,TV-MA,1997
48,Ronin,7.2,R,1998
48,Message in a Bottle,5.7,PG-13,1999
48,Finding Forrester,7.2,PG-13,2000
48,The Royal Tenenbaums,7.6,R,2001
48,Drumline,5.3,PG-13,2002
48,Hellboy,6.8,PG-13,2004
48,Memoirs of a Geisha,7.1,PG-13,2005
48,The Shaggy Dog,4.2,PG,2006
48,Sweeney Todd: The Demon Barber of Fleet Street,7.7,R,2007
48,This Is It,7.3,PG,2009
48,Moneyball,7.7,PG-13,2011
48,Chronicle,7.1,PG-13,2012
48,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",6.2,PG,2014
48,Baywatch,5.6,R,2017
48,Blockers,6.3,R,2018
48,Greta,6.2,,2019
49,Ernest Goes to Jail,4.9,PG,1990
49,Howards End,7.4,PG,1992
49,Hard Target,5.8,R,1993
49,Guarding Tess,6.0,PG-13,1994
49,A Goofy Movie,6.6,G,1995
49,The Long Kiss Goodnight,6.6,R,1996
49,The Devil's Own,5.9,R,1997
49,The Siege,6.1,R,1998
49,South Park: Bigger Longer & Uncut,7.8,R,1999
49,The Road to El Dorado,6.5,PG,2000
49,Exit Wounds,5.3,R,2001
49,The Count of Monte Cristo,7.6,PG-13,2002
49,Love Actually,7.9,R,2003
49,Dawn of the Dead,7.4,R,2004
49,Music and Lyrics,6.6,PG-13,2007
49,Forgetting Sarah Marshall,7.4,R,2008
49,Skyline,4.5,PG-13,2010
49,Jack and Jill,3.4,PG,2011
49,The Smurfs 2,5.2,PG,2013
49,Think Like a Man Too,5.6,PG-13,2014
49,Black Mass,7.0,R,2015
49,Ice Age 5 Collision Course,5.7,PG,2016
49,The Shack,6.3,PG-13,2017
49,Pacific Rim Uprising,5.9,PG-13,2018
49,The Best of Enemies,6.9,,2019
50,Ghost Dad,4.0,PG,1990
50,Don't Tell Mom the Babysitter's Dead,5.5,PG-13,1991
50,Candyman,6.5,R,1992
50,I.Q.,6.0,PG,1994
50,Money Train,5.3,R,1995
50,Matilda,6.6,PG,1996
50,Donnie Brasco,7.8,R,1997
50,Mysteries of Egypt,6.3,G,1998
50,Stigmata,6.1,R,1999
50,The Hurricane,7.4,R,2000
50,Enemy at the Gates,7.4,R,2001
50,Open Range,7.5,R,2003
50,Without a Paddle,5.7,PG-13,2004
50,Be Cool,5.6,PG-13,2005
50,The Good Shepherd,6.8,R,2006
50,Are We Done Yet?,3.5,PG,2007
50,Obsessed,4.5,PG-13,2009
50,Justin Bieber: Never Say Never,1.2,G,2011
50,Hope Springs,6.4,PG-13,2012
50,The Best Man Holiday,6.8,R,2013
50,Exodus: Gods and Kings,6.1,PG-13,2014
50,The Boss,5.3,R,2016
50,Darkest Hour,7.0,PG-13,2017
50,Hotel Mumbai,7.8,,2019
51,The Sorcerer's Apprentice,6.3,PG,2010
51,Underworld Awakening,6.4,R,2012
51,Percy Jackson: Sea of Monsters,5.9,PG,2013
51,The Nut Job,5.8,PG,2014
51,The Perfect Guy,5.5,PG-13,2015
51,London Has Fallen,5.9,R,2016
51,Happy Death Day,6.6,PG-13,2017
51,Tomb Raider,6.8,PG-13,2018
51,No Manches Frida 2,3.5,,2019
52,No Strings Attached,6.3,R,2011
52,A Good Day to Die Hard,5.4,R,2013
52,Joy,6.6,PG-13,2015
52,Miracles from Heaven,6.8,PG,2016
52,"Three Billboards Outside Ebbing, Missouri",8.5,R,2017
52,The Nutcracker and the Four Realms,5.6,,2018
52,Apollo 11,8.6,,2019
53,The Last Song,4.3,PG,2010
53,Mr. Popper's Penguins,5.9,PG,2011
53,The Dictator,6.6,R,2012
53,Son of God,5.4,PG-13,2014
53,Fantastic Four,4.2,PG-13,2015
53,Deepwater Horizon,7.2,PG-13,2016
53,Lion,8.1,PG-13,2017
53,Tag,6.6,R,2018
53,Serenity,5.3,,2019
54,Jack the Giant Slayer,6.4,PG-13,2013
54,Planes: Fire & Rescue,5.8,PG,2014
54,The Hateful Eight,7.9,R,2015
54,Why Him?,6.3,R,2016
54,American Made,7.3,R,2017
54,A Simple Favor,7.2,,2018
54,Penguins,6.8,,2019
55,Get Him to the Greek,6.6,R,2010
55,Happy Feet Two,5.9,NR,2011
55,American Reunion,7.0,R,2012
55,RoboCop,6.4,PG-13,2014
55,Focus,6.6,R,2015
55,My Big Fat Greek Wedding 2,6.1,PG-13,2016
55,Life of the Party,5.5,PG-13,2018
55,Run the Race,6.4,,2019
56,Resident Evil: Afterlife,5.9,R,2010
56,ParaNorman,7.2,PG,2012
56,Last Vegas,6.7,PG-13,2013
56,The Grand Budapest Hotel,8.3,R,2014
56,Southpaw,7.6,R,2015
56,Jack Reacher 2 Never Go Back,6.1,PG-13,2016
56,Lady Bird,7.9,R,2017
56,Captive State,6.6,PG-13,2019
57,Why Did I Get Married Too?,3.0,PG-13,2010
57,Unknown,7.0,PG-13,2011
57,Insidious: Chapter 3,6.2,PG-13,2015
57,Fences,7.3,PG-13,2016
57,The Dark Tower,6.0,PG-13,2017
57,Overboard,5.9,PG-13,2018
57,The Wandering Earth,7.3,,2019
58,Water for Elephants,7.0,PG-13,2011
58,Project X,6.7,R,2012
58,Prisoners,8.1,R,2013
58,Horrible Bosses 2,6.4,R,2014
58,Selma,7.6,PG-13,2015
58,Me Before You,7.5,PG-13,2016
58,Boo 2! A Madea Halloween,3.1,PG-13,2017
58,Sicario: Day of the Soldado,7.3,R,2018
58,Gloria Bell,6.6,,2019
59,Secretariat,7.1,PG,2010
59,The Hundred-Foot Journey,7.5,PG,2014
59,Poltergeist,5.0,PG-13,2015
59,The BFG,6.6,PG,2016
59,I Feel Pretty,5.2,PG-13,2018
59,Stan & Ollie,7.6,,2019
60,Hanna,7.0,PG-13,2011
60,Paranormal Activity 4,4.4,R,2012
60,The Secret Life of Walter Mitty,7.5,PG,2013
60,No Good Deed,5.6,PG-13,2014
60,Neighbors 2 Sorority Rising,5.9,R,2016
60,The Great Wall,6.1,PG-13,2017
60,BlacKkKlansman,7.8,R,2018
60,The Mustang,7.4,,2019
61,Takers,5.8,PG-13,2010
61,Escape from Planet Earth,5.5,PG,2013
61,Muppets Most Wanted,6.9,PG,2014
61,Sicario,7.7,R,2015
61,The Shallows,6.4,PG-13,2016
61,Going in Style,6.7,PG-13,2017
61,Vice,7.1,,2018
61,The Sun Is Also a Star,5.5,,2019
62,Legend of the Guardians: The Owls of Ga'Hoole,7.0,PG,2010
62,Friends with Benefits,6.6,R,2011
62,Ghost Rider: Spirit of Vengeance,4.5,PG-13,2012
62,The Man from U.N.C.L.E.,7.3,PG-13,2015
62,Office Christmas Party,5.9,R,2016
62,Smurfs: The Lost Village,5.9,PG,2017
62,Red Sparrow,6.7,R,2018
62,Tolkien,7.0,,2019
63,Free Birds,5.8,PG,2013
63,Jack Ryan: Shadow Recruit,6.5,PG-13,2014
63,Spotlight,8.1,R,2015
63,Assassin's Creed,6.0,PG-13,2016
63,All Eyez on Me,5.8,R,2017
63,Goosebumps 2: Haunted Halloween,6.0,,2018
63,Amazing Grace,7.7,,2019
64,Letters to Juliet,6.3,PG,2010
64,New Year's Eve,5.4,PG-13,2011
64,The Grey,6.9,R,2012
64,Hansel and Gretel: Witch Hunters,6.1,R,2013
64,McFarland USA,7.5,PG,2015
64,Barbershop 3 The Next Cut,5.9,PG-13,2016
64,xXx: Return of Xander Cage,5.3,PG-13,2017
64,Breaking In,5.2,PG-13,2018
64,Uri: The Surgical Strike,9.0,,2019
65,Wall Street: Money Never Sleeps,6.4,PG-13,2010
65,I Am Number Four,6.3,PG-13,2011
65,The Boxtrolls,7.0,PG,2014
65,The Gift,7.3,R,2015
65,13 Hours: The Secret Soldiers of Benghazi,7.4,R,2016
65,47 Meters Down,5.8,PG-13,2017
65,12 Strong,7.0,R,2018
65,Replicas,5.4,PG-13,2019
66,The Possession,5.8,R,2012
66,Red 2,6.7,PG-13,2013
66,Book of Life,7.4,PG,2014
66,Everest,7.1,PG-13,2015
66,Kubo and the Two Strings,8.1,PG,2016
66,Den of Thieves,7.2,R,2018
66,The Beach Bum,6.2,,2019
67,Hot Tub Time Machine,6.7,R,2010
67,Madeas Big Happy Family,2.7,PG-13,2011
67,Diary of a Wimpy Kid: Dog Days,6.1,PG,2012
67,About Last Night,6.1,R,2014
67,The Night Before,6.6,R,2015
67,The Huntsman Winter's War,6.1,PG-13,2016
67,Ghost in the Shell,6.5,PG-13,2017
67,First Man,7.6,PG-13,2018
67,Everybody Knows,7.0,,2019
68,Temptation: Confessions of a Marriage Counselor,3.8,PG-13,2013
68,Max,6.9,PG,2015
68,Manchester by the Sea,8.0,R,2016
68,Valerian and the City of a Thousand Planets,6.7,PG-13,2017
68,Hereditary,7.4,R,2018
68,Arctic,7.3,,2019
69,Killers,4.8,PG-13,2010
69,Footloose,5.5,PG-13,2011
69,Savages,6.6,R,2012
69,The Judge,7.5,R,2014
69,Krampus,6.4,PG-13,2015
69,The Big Sick,7.9,R,2017
69,Tyler Perry's Acrimony,5.5,R,2018
69,The Biggest Little Farm,8.2,,2019
70,Saw 3D,5.6,R,2010
70,The Best Exotic Marigold Hotel,7.3,PG-13,2012
70,Pain & Gain,6.6,R,2013
70,Jersey Boys,7.3,R,2014
70,The Age of Adaline,7.3,PG-13,2015
70,How to Be Single,6.1,R,2016
70,King Arthur: Legend of the Sword,7.0,PG-13,2017
70,Sherlock Gnomes,4.7,PG,2018
70,The Aftermath,6.3,,2019
71,Arthur Christmas,7.0,PG,2011
71,Brooklyn,7.5,PG-13,2015
71,Mike and Dave Need Wedding Dates,6.1,R,2016
71,Jigsaw,6.1,R,2017
71,Uncle Drew,5.7,PG-13,2018
71,The Kid,6.4,,2019
72,The Lovely Bones,6.6,PG-13,2010
72,Here Comes the Boom,6.4,R,2012
72,The Internship,6.2,PG-13,2013
72,The Giver,6.6,PG-13,2014
72,The Longest Ride,7.2,PG-13,2015
72,War Dogs,7.2,R,2016
72,American Assassin,6.7,R,2017
72,Widows,7.4,R,2018
72,Red Joan,6.3,,2019
73,Cats & Dogs: The Revenge of Kitty Galore,3.1,PG,2010
73,The Artist,8.2,PG-13,2011
73,Instructions Not Included,7.4,PG-13,2013
73,St. Vincent,7.3,PG-13,2014
73,Almost Christmas,6.0,PG-13,2016
73,The Foreigner,7.2,R,2017
73,"Love, Simon",8.1,PG-13,2018
74,The Three Stooges,5.2,PG-13,2012
74,Pan,5.9,PG,2015
74,Money Monster,6.6,R,2016
74,"Everything, Everything",6.3,PG-13,2017
74,Truth or Dare,5.1,PG-13,2018
75,Gulliver's Travels,4.8,PG,2010
75,Final Destination 5,6.1,R,2011
75,Resident Evil: Retribution,5.3,R,2012
75,Riddick,6.5,R,2013
75,John Wick,7.2,R,2014
75,Concussion,7.1,PG-13,2015
75,Allied,7.1,R,2016
75,Wind River,8.0,R,2017
75,Paddington 2,8.2,PG,2018
76,The Cabin in the Woods,7.3,R,2012
76,Hot Pursuit,5.0,PG-13,2015
76,Nerve,6.7,PG-13,2016
76,Geostorm,5.5,PG-13,2017
76,Second Act,6.0,,2018
77,Step Up 3D,5.3,PG-13,2010
77,Something Borrowed,5.5,PG-13,2011
77,What to Expect When You're Expecting,5.4,PG-13,2012
77,47 Ronin,6.4,PG-13,2013
77,Dolphin Tale 2,6.5,PG,2014
77,The DUFF,6.6,PG-13,2015
77,Risen,6.3,PG-13,2016
77,Monster Trucks,5.6,PG,2017
77,The Commuter,6.5,PG-13,2018
78,The Last Exorcism,5.8,PG-13,2010
78,Spy Kids 4: All the Time in the World,3.1,PG,2011
78,Philomena,7.7,PG-13,2013
78,Woman in Gold,7.4,PG-13,2015
78,The Nice Guys,7.5,R,2016
78,The 15:17 to Paris,5.1,PG-13,2018
79,"Big Mommas: Like Father, Like Son",3.5,PG-13,2011
79,Rock of Ages,6.0,PG-13,2012
79,Million Dollar Arm,7.4,PG,2014
79,The Second Best Exotic Marigold Hotel,6.6,PG,2015
79,The Boy,6.0,PG-13,2016
79,How to Be a Latin Lover,5.7,PG-13,2017
79,Mile 22,6.1,R,2018
80,Crazy Heart,7.4,R,2010
80,Walking with Dinosaurs 3D,5.1,PG,2013
80,The Expendables 3,6.2,PG-13,2014
80,Entourage,6.8,R,2015
80,Dirty Grandpa,6.0,R,2016
80,Patriots Day,7.4,R,2017
80,Alpha,7.0,PG-13,2018
81,In Time,6.5,PG-13,2011
81,Lawless,7.4,R,2012
81,Paper Towns,6.5,PG-13,2015
81,The 5th Wave,5.2,PG-13,2016
81,Kidnap,6.0,R,2017
82,The Crazies,6.7,R,2010
82,Paul,7.1,R,2011
82,Texas Chainsaw 3D,4.8,R,2013
82,Earth to Echo,5.8,PG,2014
82,Chappie,7.0,R,2015
82,Ouija 2: Origin of Evil,6.2,PG-13,2016
82,Underworld Blood Wars,5.9,R,2017
82,The Favourite,7.9,,2018
83,For Colored Girls,4.4,R,2010
83,J. Edgar,6.9,R,2011
83,That's My Boy,5.5,R,2012
83,R.I.P.D.,5.5,PG-13,2013
83,Wild,7.2,R,2014
83,Unfriended,5.6,R,2015
83,Inferno,6.2,PG-13,2016
83,The Mountain Between Us,6.2,PG-13,2017
83,Death Wish,6.5,R,2018
84,Trouble with the Curve,6.7,PG-13,2012
84,Blue Jasmine,7.7,PG-13,2013
84,August: Osage County,7.4,R,2014
84,Crimson Peak,6.7,R,2015
84,Mother's Day,5.5,PG-13,2016
84,Life,6.7,R,2017
84,The Spy Who Dumped Me,6.4,R,2018
85,Vampires Suck,3.3,PG-13,2010
85,Jumping the Broom,4.5,PG-13,2011
85,Kevin Hart: Let Me Explain,6.2,R,2013
85,The Theory of Everything,7.8,PG-13,2014
85,A Walk in the Woods,6.3,R,2015
85,Gods of Egypt,5.6,PG-13,2016
85,Logan Lucky,7.3,PG-13,2017
86,The American,6.6,R,2010
86,Step Up Revolution,6.2,PG-13,2012
86,Point Break,5.3,PG-13,2015
86,Collateral Beauty,6.7,PG-13,2016
86,Rings,4.5,PG-13,2017
86,Isle of Dogs,8.0,PG-13,2018
87,Green Zone,7.1,R,2010
87,The Change-Up,6.5,R,2011
87,Good Deeds,4.2,PG-13,2012
87,Scary Movie 5,3.4,PG-13,2013
87,The Gambler,6.1,R,2014
87,Sinister 2,5.3,R,2015
87,"Hail, Caesar!",6.4,PG-13,2016
87,Home Again,5.7,PG-13,2017
87,Nobody's Fool,4.3,,2018
88,The Mortal Instruments: City of Bones,6.0,PG-13,2013
88,Paranormal Activity The Marked Ones,5.1,R,2014
88,The Last Witch Hunter,6.0,PG-13,2015
88,When the Bough Breaks,4.4,PG-13,2016
88,Resident Evil: The Final Chapter,5.6,R,2017
88,Adrift,6.6,PG-13,2018
89,Devil,6.5,PG-13,2010
89,Sucker Punch,6.3,PG-13,2011
89,2016: Obama's America,5.0,PG,2012
89,Nightcrawler,8.0,R,2014
89,No Escape,6.8,R,2015
89,Zoolander 2,4.8,PG-13,2016
89,The Nut Job 2: Nutty by Nature,4.6,PG,2017
89,Robin Hood,5.3,PG-13,2018
90,Hereafter,6.8,PG-13,2010
90,Larry Crowne,6.0,PG-13,2011
90,Extremely Loud and Incredibly Close,6.8,PG-13,2012
90,Grudge Match,6.6,PG-13,2013
90,Chef,7.4,R,2014
90,Ricki and the Flash,6.1,PG-13,2015
90,The Finest Hours,6.8,PG-13,2016
90,The House,5.5,R,2017
90,Super Troopers 2,6.2,R,2018
91,One Direction: This Is Us,3.5,PG,2013
91,The Woman in Black 2: Angel of Death,5.0,PG-13,2015
91,Florence Foster Jenkins,7.1,PG-13,2016
91,All the Money in the World,7.2,R,2017
91,Holmes and Watson,3.4,,2018
92,Love and Other Drugs,6.6,R,2010
92,A Very Harold & Kumar 3D Christmas,6.5,R,2011
92,The Pirates! Band of Misfits,6.8,PG,2012
92,Deliver Us from Evil,6.4,R,2014
92,Run All Night,6.6,R,2015
92,Hell or High Water,7.8,R,2016
92,Gifted,7.7,PG-13,2017
92,Slender Man,3.0,PG-13,2018
93,She's Out of My League,6.6,R,2010
93,50/50,7.9,PG-13,2011
93,Joyful Noise,4.9,PG-13,2012
93,Dallas Buyers Club,8.0,R,2013
93,Get on Up,7.1,PG-13,2014
93,Love the Coopers,5.7,PG-13,2015
93,The Forest,4.8,PG-13,2016
93,Downsizing,5.9,R,2017
93,"I, Tonya",7.7,R,2018
94,Scott Pilgrim vs. the World,7.7,PG-13,2010
94,Courageous,6.5,PG-13,2011
94,The Iron Lady,6.4,PG-13,2012
94,Rush,8.3,R,2013
94,When the Game Stands Tall,7.0,PG,2014
94,The Lazarus Effect,5.2,PG-13,2015
94,Ben-Hur,5.7,PG-13,2016
94,The Bye Bye Man,4.2,PG-13,2017
94,Hostiles,7.3,R,2018
95,Charlie St. Cloud,6.0,PG-13,2010
95,Chimpanzee,6.9,G,2012
95,Draft Day,7.0,R,2014
95,Moonlight,7.7,R,2016
95,Victoria and Abdul,6.8,PG-13,2017
95,The Hate U Give,6.9,,2018
96,Arthur,5.7,PG-13,2011
96,The Five-Year Engagement,6.3,R,2012
96,The World's End,7.1,R,2013
96,In the Heart of the Sea,7.0,PG-13,2015
96,The Witch,6.8,R,2016
96,Rough Night,5.2,R,2017
96,Teen Titans Go! To the Movies,6.8,PG,2018
97,How Do You Know,5.3,PG-13,2010
97,The Debt,6.9,R,2011
97,Cloud Atlas,7.7,R,2012
97,21 and Over,5.7,R,2013
97,The Best of Me,6.6,PG-13,2014
97,The Gallows,4.3,R,2015
97,Bridget Jones's Baby,6.9,R,2016
97,My Little Pony: The Movie,7.0,PG,2017
97,Molly's Game,7.6,R,2018
98,Daybreakers,6.6,PG-13,2010
98,One for the Money,5.1,PG-13,2012
98,Hitman Agent 47,5.8,R,2015
98,Kevin Hart: What Now?,5.7,R,2016
98,Leap!,6.8,PG,2017
98,Searching,7.9,,2018
99,The Mechanic,6.5,R,2011
99,Alex Cross,4.9,R,2012
99,Don Jon,6.8,R,2013
99,A Walk Among the Tombstones,6.7,R,2014
99,Project Almanac,6.3,PG-13,2015
99,Whiskey Tango Foxtrot,6.6,R,2016
99,The Disaster Artist,8.0,R,2017
99,Winchester,5.4,PG-13,2018
100,The Switch,5.9,PG-13,2010
100,Katy Perry: Part of Me,4.8,PG,2012
100,Black or White,6.4,PG-13,2015
100,Snowden,7.4,R,2016
100,Sleepless,5.6,R,2017
100,The Strangers: Prey at Night,5.7,R,2018
